project_id,year,resource,role_description,bill_rate,cost_rate,total_hours,labor_revenue,labor_cost,labor_margin
PROJ-0005,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",97.29,56.43,1308.3,127284.51,73827.37,53457.14
PROJ-0005,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",95.0,55.1,1349.9,128240.5,74379.49,53861.01
PROJ-0005,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",95.0,55.1,1445.7,137341.5,79658.07,57683.43
PROJ-0005,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",101.86,59.08,1446.9,147381.23,85482.85,61898.38
PROJ-0005,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",101.86,59.08,1437.7,146444.12,84939.32,61504.8
PROJ-0005,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",127.37,73.87,1482.4,188813.29,109504.89,79308.4
PROJ-0005,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",127.37,73.87,1257.7,160193.25,92906.3,67286.95
PROJ-0005,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",134.7,78.13,1391.8,187475.46,108741.33,78734.13
PROJ-0005,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",134.7,78.13,1315.9,177251.73,102811.27,74440.46
PROJ-0006,2025,Sr. Project Manager,,253.08,126.54,127.7,32318.32,16159.16,16159.16
PROJ-0006,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",342.99,154.35,204.0,69969.96,31487.4,38482.56
PROJ-0006,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",289.54,144.77,198.2,57386.83,28693.41,28693.42
PROJ-0007,2024,Sr. Project Manager,,238.61,119.31,339.5,81008.1,40505.75,40502.35
PROJ-0007,2025,Sr. Project Manager,,238.61,119.31,357.7,85350.8,42677.19,42673.61
PROJ-0007,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",341.01,153.45,339.4,115738.79,52080.93,63657.86
PROJ-0007,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",341.01,153.45,620.3,211528.5,95185.03,116343.47
PROJ-0007,2024,Sr. Data Scientist,,344.15,161.75,668.9,230201.93,108194.57,122007.36
PROJ-0007,2025,Sr. Data Scientist,,344.15,161.75,781.4,268918.81,126391.45,142527.36
PROJ-0007,2024,Data Scientist,,269.57,134.78,630.0,169829.1,84911.4,84917.7
PROJ-0007,2025,Data Scientist,,269.57,134.78,782.7,210992.44,105492.31,105500.13
PROJ-0007,2024,Data Scientist,,263.97,131.99,585.8,154633.63,77319.74,77313.89
PROJ-0007,2025,Data Scientist,,263.97,131.99,776.3,204919.91,102463.84,102456.07
PROJ-0007,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",313.12,156.56,632.8,198142.34,99071.17,99071.17
PROJ-0007,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",313.12,156.56,626.7,196232.3,98116.15,98116.15
PROJ-0007,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",262.49,136.49,595.5,156312.8,81279.79,75033.01
PROJ-0007,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",262.49,136.49,751.5,197261.24,102572.24,94689.0
PROJ-0007,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",219.11,113.94,567.7,124388.75,64683.74,59705.01
PROJ-0007,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",219.11,113.94,738.6,161834.65,84156.08,77678.57
PROJ-0008,2023,Sr. Project Manager,,254.49,127.25,165.1,42016.3,21008.97,21007.33
PROJ-0008,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",357.95,161.08,350.2,125354.09,56410.22,68943.87
PROJ-0008,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",285.31,142.66,437.8,124908.72,62456.55,62452.17
PROJ-0008,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",257.99,129.0,441.0,113773.59,56889.0,56884.59
PROJ-0008,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",236.5,122.98,458.2,108364.3,56349.44,52014.86
PROJ-0008,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",221.54,115.2,440.0,97477.6,50688.0,46789.6
PROJ-0009,2024,Sr. Project Manager,,240.42,120.21,231.1,55561.06,27780.53,27780.53
PROJ-0009,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",376.06,169.23,419.9,157907.59,71059.68,86847.91
PROJ-0009,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",285.96,142.98,666.5,190592.34,95296.17,95296.17
PROJ-0010,2023,Sr. Project Manager,,251.9,125.95,151.5,38162.85,19081.42,19081.43
PROJ-0010,2024,Sr. Project Manager,,251.9,125.95,479.2,120710.48,60355.24,60355.24
PROJ-0010,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",328.22,147.7,423.6,139033.99,62565.72,76468.27
PROJ-0010,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",328.22,147.7,1057.0,346928.54,156118.9,190809.64
PROJ-0010,2023,Sr. Data Scientist,,313.89,147.53,508.0,159456.12,74945.24,84510.88
PROJ-0010,2024,Sr. Data Scientist,,313.89,147.53,1153.8,362166.28,170220.11,191946.17
PROJ-0010,2023,Data Scientist,,314.13,157.06,478.0,150154.14,75074.68,75079.46
PROJ-0010,2024,Data Scientist,,314.13,157.06,1101.3,345951.37,172970.18,172981.19
PROJ-0010,2023,Data Scientist,,297.6,148.8,431.7,128473.92,64236.96,64236.96
PROJ-0010,2024,Data Scientist,,297.6,148.8,1401.9,417205.44,208602.72,208602.72
PROJ-0010,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",319.63,159.81,506.0,161732.78,80863.86,80868.92
PROJ-0010,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",319.63,159.81,1168.1,373359.8,186674.06,186685.74
PROJ-0010,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",258.1,134.21,425.5,109821.55,57106.36,52715.19
PROJ-0010,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",258.1,134.21,1119.9,289046.19,150301.78,138744.41
PROJ-0010,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",222.81,115.86,430.1,95830.58,49831.39,45999.19
PROJ-0010,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",222.81,115.86,1394.5,310708.54,161566.77,149141.77
PROJ-0011,2023,Sr. Project Manager,,275.12,137.56,307.4,84571.89,42285.94,42285.95
PROJ-0011,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",374.29,168.43,416.3,155816.93,70117.41,85699.52
PROJ-0011,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",270.87,135.44,613.4,166151.66,83078.9,83072.76
PROJ-0011,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",309.35,154.68,616.3,190652.4,95329.28,95323.12
PROJ-0011,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",224.09,116.53,646.0,144762.14,75278.38,69483.76
PROJ-0011,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",230.78,120.01,616.7,142322.03,74010.17,68311.86
PROJ-0012,2024,Sr. Project Manager,,288.73,144.37,83.2,24022.34,12011.58,12010.76
PROJ-0012,2025,Sr. Project Manager,,288.73,144.37,160.5,46341.17,23171.39,23169.78
PROJ-0012,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",369.3,166.19,120.4,44463.72,20009.28,24454.44
PROJ-0012,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",369.3,166.19,316.1,116735.73,52532.66,64203.07
PROJ-0012,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",312.46,156.23,174.2,54430.53,27215.27,27215.26
PROJ-0012,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",312.46,156.23,331.8,103674.23,51837.11,51837.12
PROJ-0012,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",311.08,155.54,157.7,49057.32,24528.66,24528.66
PROJ-0012,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",311.08,155.54,333.6,103776.29,51888.14,51888.15
PROJ-0012,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",243.39,126.56,188.4,45854.68,23843.9,22010.78
PROJ-0012,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",243.39,126.56,342.4,83336.74,43334.14,40002.6
PROJ-0012,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",233.28,121.31,173.1,40380.77,20998.76,19382.01
PROJ-0012,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",233.28,121.31,343.5,80131.68,41669.99,38461.69
PROJ-0013,2023,Program Director,,412.91,185.81,30.0,12387.3,5574.3,6813.0
PROJ-0013,2024,Program Director,,412.91,185.81,351.8,145261.74,65367.96,79893.78
PROJ-0013,2025,Program Director,,412.91,185.81,84.2,34767.02,15645.2,19121.82
PROJ-0013,2023,Sr. Program Manager,,339.33,162.88,88.6,30064.64,14431.17,15633.47
PROJ-0013,2024,Sr. Program Manager,,339.33,162.88,1100.3,373364.8,179216.86,194147.94
PROJ-0013,2025,Sr. Program Manager,,339.33,162.88,169.9,57652.17,27673.31,29978.86
PROJ-0013,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",348.48,156.82,132.3,46103.9,20747.29,25356.61
PROJ-0013,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",348.48,156.82,1129.5,393608.16,177128.19,216479.97
PROJ-0013,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",348.48,156.82,283.0,98619.84,44380.06,54239.78
PROJ-0013,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",364.22,163.9,128.6,46838.69,21077.54,25761.15
PROJ-0013,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",364.22,163.9,1158.7,422021.71,189910.93,232110.78
PROJ-0013,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",364.22,163.9,401.1,146088.64,65740.29,80348.35
PROJ-0013,2023,Sr. Product Manager,,325.99,156.48,115.4,37619.25,18057.79,19561.46
PROJ-0013,2024,Sr. Product Manager,,325.99,156.48,1378.5,449377.22,215707.68,233669.54
PROJ-0013,2025,Sr. Product Manager,,325.99,156.48,349.0,113770.51,54611.52,59158.99
PROJ-0013,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",319.33,159.66,228.6,72998.84,36498.28,36500.56
PROJ-0013,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",319.33,159.66,2075.6,662801.35,331390.3,331411.05
PROJ-0013,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",319.33,159.66,470.0,150085.1,75040.2,75044.9
PROJ-0013,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",316.4,158.2,199.2,63026.88,31513.44,31513.44
PROJ-0013,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",316.4,158.2,1707.1,540126.44,270063.22,270063.22
PROJ-0013,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",316.4,158.2,479.6,151745.44,75872.72,75872.72
PROJ-0013,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",251.73,125.86,223.4,56236.48,28117.12,28119.36
PROJ-0013,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",251.73,125.86,1606.0,404278.38,202131.16,202147.22
PROJ-0013,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",251.73,125.86,505.8,127325.03,63659.99,63665.04
PROJ-0013,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",204.42,106.3,205.6,42028.75,21855.28,20173.47
PROJ-0013,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",204.42,106.3,1691.4,345755.99,179795.82,165960.17
PROJ-0013,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",204.42,106.3,552.3,112901.17,58709.49,54191.68
PROJ-0013,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",222.38,115.64,201.4,44787.33,23289.9,21497.43
PROJ-0013,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",222.38,115.64,1719.6,382404.65,198854.54,183550.11
PROJ-0013,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",222.38,115.64,437.5,97291.25,50592.5,46698.75
PROJ-0013,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",248.31,129.12,198.2,49215.04,25591.58,23623.46
PROJ-0013,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",248.31,129.12,1701.0,422375.31,219633.12,202742.19
PROJ-0013,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",248.31,129.12,463.8,115166.18,59885.86,55280.32
PROJ-0013,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.48,117.77,227.6,51546.85,26804.45,24742.4
PROJ-0013,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.48,117.77,1672.5,378787.8,196970.32,181817.48
PROJ-0013,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.48,117.77,437.3,99039.7,51500.82,47538.88
PROJ-0013,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",224.8,116.9,214.2,48152.16,25039.98,23112.18
PROJ-0013,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",224.8,116.9,1706.9,383711.12,199536.61,184174.51
PROJ-0013,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",224.8,116.9,435.3,97855.44,50886.57,46968.87
PROJ-0013,2023,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",167.87,83.94,237.6,39885.91,19944.14,19941.77
PROJ-0013,2024,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",167.87,83.94,2025.9,340087.83,170054.05,170033.78
PROJ-0013,2025,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",167.87,83.94,482.2,80946.91,40475.87,40471.04
PROJ-0013,2023,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",146.65,80.66,190.4,27922.16,15357.66,12564.5
PROJ-0013,2024,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",146.65,80.66,1909.0,279954.85,153979.94,125974.91
PROJ-0013,2025,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",146.65,80.66,521.0,76404.65,42023.86,34380.79
PROJ-0013,2023,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",137.92,75.86,217.6,30011.39,16507.14,13504.25
PROJ-0013,2024,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",137.92,75.86,1613.1,222478.75,122369.77,100108.98
PROJ-0013,2025,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",137.92,75.86,464.1,64008.67,35206.63,28802.04
PROJ-0013,2023,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",139.44,76.69,227.8,31764.43,17469.98,14294.45
PROJ-0013,2024,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",139.44,76.69,1881.5,262356.36,144292.23,118064.13
PROJ-0013,2025,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",139.44,76.69,491.6,68548.7,37700.8,30847.9
PROJ-0013,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",107.82,62.54,213.1,22976.44,13327.27,9649.17
PROJ-0013,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",107.82,62.54,1810.5,195208.11,113228.67,81979.44
PROJ-0013,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",107.82,62.54,456.1,49176.7,28524.49,20652.21
PROJ-0013,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",137.31,79.64,227.8,31279.22,18141.99,13137.23
PROJ-0013,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",137.31,79.64,1761.0,241802.91,140246.04,101556.87
PROJ-0013,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",137.31,79.64,476.4,65414.48,37940.5,27473.98
PROJ-0013,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",144.47,83.79,181.2,26177.96,15182.75,10995.21
