project_id,year,resource,role_description,bill_rate,cost_rate,total_hours,labor_revenue,labor_cost,labor_margin
PROJ-0013,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",144.47,83.79,1958.2,282901.15,164077.58,118823.57
PROJ-0013,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",144.47,83.79,443.7,64101.34,37177.62,26923.72
PROJ-0013,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",89.27,51.78,201.0,17943.27,10407.78,7535.49
PROJ-0013,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",89.27,51.78,1884.4,168220.39,97574.23,70646.16
PROJ-0013,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",89.27,51.78,464.8,41492.7,24067.34,17425.36
PROJ-0013,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",113.82,66.02,210.8,23993.26,13917.02,10076.24
PROJ-0013,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",113.82,66.02,2038.4,232010.69,134575.17,97435.52
PROJ-0013,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",113.82,66.02,501.1,57035.2,33082.62,23952.58
PROJ-0014,2024,Sr. Project Manager,,245.28,122.64,489.9,120162.67,60081.34,60081.33
PROJ-0014,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",366.71,165.02,782.0,286767.22,129045.64,157721.58
PROJ-0014,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",304.33,152.16,902.7,274718.69,137354.83,137363.86
PROJ-0014,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",323.98,161.99,1162.1,376497.16,188248.58,188248.58
PROJ-0014,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",204.55,106.37,1113.4,227745.97,118432.36,109313.61
PROJ-0014,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",209.78,109.09,1197.2,251148.62,130602.55,120546.07
PROJ-0015,2024,Sr. Project Manager,,258.93,129.47,34.9,9036.66,4518.5,4518.16
PROJ-0015,2025,Sr. Project Manager,,258.93,129.47,288.8,74778.98,37390.94,37388.04
PROJ-0015,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",374.08,168.34,32.9,12307.23,5538.39,6768.84
PROJ-0015,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",374.08,168.34,662.1,247678.37,111457.91,136220.46
PROJ-0015,2024,Sr. Data Scientist,,319.96,150.38,63.4,20285.46,9534.09,10751.37
PROJ-0015,2025,Sr. Data Scientist,,319.96,150.38,791.5,253248.34,119025.77,134222.57
PROJ-0015,2024,Data Scientist,,287.63,143.81,60.9,17516.67,8758.03,8758.64
PROJ-0015,2025,Data Scientist,,287.63,143.81,728.4,209509.69,104751.2,104758.49
PROJ-0015,2024,Data Scientist,,278.61,139.31,70.9,19753.45,9877.08,9876.37
PROJ-0015,2025,Data Scientist,,278.61,139.31,851.0,237097.11,118552.81,118544.3
PROJ-0015,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",260.15,130.07,76.4,19875.46,9937.35,9938.11
PROJ-0015,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",260.15,130.07,772.7,201017.9,100505.09,100512.81
PROJ-0015,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",274.32,142.65,67.4,18489.17,9614.61,8874.56
PROJ-0015,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",274.32,142.65,792.9,217508.33,113107.18,104401.15
PROJ-0015,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.96,118.02,61.6,13980.74,7270.03,6710.71
PROJ-0015,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.96,118.02,903.2,204990.27,106595.66,98394.61
PROJ-0016,2023,Sr. Project Manager,,269.35,134.68,193.2,52038.42,26020.18,26018.24
PROJ-0016,2024,Sr. Project Manager,,269.35,134.68,207.7,55944.0,27973.04,27970.96
PROJ-0016,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",361.43,162.64,282.7,102176.26,45978.33,56197.93
PROJ-0016,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",361.43,162.64,457.8,165462.65,74456.59,91006.06
PROJ-0016,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",279.61,139.81,398.9,111536.43,55770.21,55766.22
PROJ-0016,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",279.61,139.81,622.3,174001.3,87003.76,86997.54
PROJ-0016,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",302.37,151.19,438.7,132649.72,66327.05,66322.67
PROJ-0016,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",302.37,151.19,646.2,195391.49,97698.98,97692.51
PROJ-0016,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",259.95,135.17,434.7,113000.26,58758.4,54241.86
PROJ-0016,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",259.95,135.17,714.8,185812.26,96619.52,89192.74
PROJ-0016,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.11,117.58,422.1,95441.03,49630.52,45810.51
PROJ-0016,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.11,117.58,665.5,150476.21,78249.49,72226.72
PROJ-0016,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",201.45,104.75,420.2,84649.29,44015.95,40633.34
PROJ-0016,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",201.45,104.75,701.5,141317.17,73482.12,67835.05
PROJ-0016,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",142.22,82.49,367.1,52208.96,30282.08,21926.88
PROJ-0016,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",142.22,82.49,670.7,95386.95,55326.04,40060.91
PROJ-0016,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",137.07,79.5,378.9,51935.82,30122.55,21813.27
PROJ-0016,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",137.07,79.5,654.8,89753.44,52056.6,37696.84
PROJ-0017,2023,Sr. Project Manager,,253.6,126.8,633.9,160757.04,80378.52,80378.52
PROJ-0017,2024,Sr. Project Manager,,253.6,126.8,76.2,19324.32,9662.16,9662.16
PROJ-0017,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",343.13,154.41,754.1,258754.33,116440.58,142313.75
PROJ-0017,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",343.13,154.41,127.0,43577.51,19610.07,23967.44
PROJ-0017,2023,Sr. Data Scientist,,328.22,154.26,1098.4,360516.85,169439.18,191077.67
PROJ-0017,2024,Sr. Data Scientist,,328.22,154.26,181.5,59571.93,27998.19,31573.74
PROJ-0017,2023,Data Scientist,,273.94,136.97,1151.0,315304.94,157652.47,157652.47
PROJ-0017,2024,Data Scientist,,273.94,136.97,154.2,42241.55,21120.77,21120.78
PROJ-0017,2023,Data Scientist,,273.88,136.94,1027.5,281411.7,140705.85,140705.85
PROJ-0017,2024,Data Scientist,,273.88,136.94,174.1,47682.51,23841.25,23841.26
PROJ-0017,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",274.59,137.29,1114.5,306030.55,153009.7,153020.85
PROJ-0017,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",274.59,137.29,151.5,41600.38,20799.43,20800.95
PROJ-0017,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",274.23,142.6,1059.6,290574.11,151098.96,139475.15
PROJ-0017,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",274.23,142.6,150.5,41271.62,21461.3,19810.32
PROJ-0017,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",243.83,126.79,1002.7,244488.34,127132.33,117356.01
PROJ-0017,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",243.83,126.79,178.6,43548.04,22644.69,20903.35
PROJ-0018,2024,Program Director,,441.34,198.6,194.7,85928.9,38667.42,47261.48
PROJ-0018,2025,Program Director,,441.34,198.6,76.7,33850.78,15232.62,18618.16
PROJ-0018,2024,Program Manager,,312.64,156.32,911.1,284846.3,142423.15,142423.15
PROJ-0018,2025,Program Manager,,312.64,156.32,235.4,73595.46,36797.73,36797.73
PROJ-0018,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",329.35,148.21,1560.2,513851.87,231237.24,282614.63
PROJ-0018,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",329.35,148.21,458.4,150974.04,67939.46,83034.58
PROJ-0018,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",357.01,160.65,1240.5,442870.9,199286.33,243584.57
PROJ-0018,2025,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",357.01,160.65,515.8,184145.76,82863.27,101282.49
PROJ-0018,2024,Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",293.64,140.95,1656.0,486267.84,233413.2,252854.64
PROJ-0018,2025,Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",293.64,140.95,470.1,138040.16,66260.6,71779.56
PROJ-0018,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",283.98,141.99,1740.9,494380.78,247190.39,247190.39
PROJ-0018,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",283.98,141.99,432.5,122821.35,61410.68,61410.67
PROJ-0018,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",317.68,158.84,1723.1,547394.41,273697.2,273697.21
PROJ-0018,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",317.68,158.84,471.1,149659.05,74829.52,74829.53
PROJ-0018,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",312.97,156.49,1690.3,529013.19,264515.05,264498.14
PROJ-0018,2025,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",312.97,156.49,502.6,157298.72,78651.87,78646.85
PROJ-0018,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.46,117.76,1552.5,351579.15,182822.4,168756.75
PROJ-0018,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.46,117.76,512.8,116128.69,60387.33,55741.36
PROJ-0018,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",232.65,120.98,1523.5,354442.28,184313.03,170129.25
PROJ-0018,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",232.65,120.98,495.0,115161.75,59885.1,55276.65
PROJ-0018,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.41,117.73,1572.3,355984.44,185106.88,170877.56
PROJ-0018,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",226.41,117.73,463.9,105031.6,54614.95,50416.65
PROJ-0018,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",206.6,107.43,1766.9,365041.54,189818.07,175223.47
PROJ-0018,2025,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",206.6,107.43,469.4,96978.04,50427.64,46550.4
PROJ-0018,2024,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",152.34,76.17,1423.3,216825.52,108412.76,108412.76
PROJ-0018,2025,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",152.34,76.17,428.2,65231.99,32615.99,32616.0
PROJ-0018,2024,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",146.49,80.57,1748.7,256167.06,140892.76,115274.3
PROJ-0018,2025,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",146.49,80.57,494.1,72380.71,39809.64,32571.07
PROJ-0018,2024,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",162.02,89.11,1716.1,278042.52,152921.67,125120.85
PROJ-0018,2025,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",162.02,89.11,456.6,73978.33,40687.63,33290.7
PROJ-0018,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",81.56,47.3,1541.3,125708.43,72903.49,52804.94
PROJ-0018,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",81.56,47.3,486.8,39703.41,23025.64,16677.77
PROJ-0018,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",76.94,44.63,1491.1,114725.23,66547.79,48177.44
PROJ-0018,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",76.94,44.63,392.2,30175.87,17503.89,12671.98
PROJ-0018,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",99.47,57.69,1529.4,152129.42,88231.09,63898.33
PROJ-0018,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",99.47,57.69,452.3,44990.28,26093.19,18897.09
PROJ-0018,2024,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",88.24,51.18,1631.3,143945.91,83489.93,60455.98
PROJ-0018,2025,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",88.24,51.18,405.3,35763.67,20743.25,15020.42
PROJ-0019,2024,Sr. Project Manager,,284.18,142.09,458.8,130381.78,65190.89,65190.89
PROJ-0019,2024,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",356.0,160.2,754.3,268530.8,120838.86,147691.94
PROJ-0019,2024,Sr. Data Scientist,,349.83,164.42,889.9,311313.72,146317.36,164996.36
PROJ-0019,2024,Data Scientist,,297.76,148.88,861.2,256430.91,128215.46,128215.45
PROJ-0019,2024,Data Scientist,,260.4,130.2,974.7,253811.88,126905.94,126905.94
PROJ-0019,2024,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",267.02,133.51,968.5,258608.87,129304.43,129304.44
PROJ-0019,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",228.72,118.93,887.6,203011.87,105562.27,97449.6
PROJ-0019,2024,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",246.28,128.07,840.2,206924.46,107604.41,99320.05
PROJ-0020,2023,Program Director,,449.12,202.1,184.8,82997.38,37348.08,45649.3
PROJ-0020,2023,Program Manager,,278.85,139.43,535.1,149212.64,74608.99,74603.65
PROJ-0020,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",391.54,176.19,970.0,379793.8,170904.3,208889.5
PROJ-0020,2023,Sr. Solution Architect,"Program Architect, Infrastructure Architect, Security Architect, Application Architect, Data Architect, AI Architect, QA Architect",351.94,158.37,565.3,198951.68,89526.56,109425.12
PROJ-0020,2023,Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",315.15,151.27,731.3,230469.19,110623.75,119845.44
PROJ-0020,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",283.16,141.58,900.6,255013.9,127506.95,127506.95
PROJ-0020,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",251.06,125.53,891.4,223794.88,111897.44,111897.44
PROJ-0020,2023,Sr. Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",301.1,150.55,887.9,267346.69,133673.35,133673.34
PROJ-0020,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",200.13,104.07,892.1,178535.97,92840.85,85695.12
PROJ-0020,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",268.81,139.78,921.1,247600.89,128751.36,118849.53
PROJ-0020,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",238.68,124.11,844.1,201469.79,104761.25,96708.54
PROJ-0020,2023,Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",216.19,112.42,863.9,186766.54,97119.64,89646.9
PROJ-0020,2023,Offshore Solution Architect,"Infrastructure Architect, App Architect, Data Architect, AI Architect",197.93,98.97,787.6,155889.67,77948.77,77940.9
PROJ-0020,2023,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",155.99,85.79,881.0,137427.19,75580.99,61846.2
PROJ-0020,2023,Offshore Senior Consultant,"Technical Lead, Functional Lead, AI Lead, Data Lead, QA Lead, UX Designer, Security Lead",129.55,71.25,810.9,105052.1,57776.62,47275.48
PROJ-0020,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",94.42,54.76,772.3,72920.57,42291.15,30629.42
PROJ-0020,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",82.02,47.57,956.9,78484.94,45519.73,32965.21
PROJ-0020,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",98.19,56.95,917.9,90128.6,52274.4,37854.2
PROJ-0020,2023,Offshore Consultant,"Infrastructure Engineer, Security Engineer, Application Engineer, Data Engineer, AI Engineer, QA Engineer, UX Engineer, DevOps Engineer",111.63,64.75,878.9,98111.61,56908.78,41202.83
